# Referenced at D:\krishnan\CRM_PDM\CrmPredective\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\navaneetha krishnan\.gradle\caches\transforms-2\files-2.1\f929cfa13b4110fd4951e0f80e281cf1\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\navaneetha krishnan\.gradle\caches\transforms-2\files-2.1\f929cfa13b4110fd4951e0f80e281cf1\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\navaneetha krishnan\.gradle\caches\transforms-2\files-2.1\f929cfa13b4110fd4951e0f80e281cf1\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\navaneetha krishnan\.gradle\caches\transforms-2\files-2.1\f929cfa13b4110fd4951e0f80e281cf1\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\navaneetha krishnan\.gradle\caches\transforms-2\files-2.1\f929cfa13b4110fd4951e0f80e281cf1\material-1.0.0\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\navaneetha krishnan\.gradle\caches\transforms-2\files-2.1\f929cfa13b4110fd4951e0f80e281cf1\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\navaneetha krishnan\.gradle\caches\transforms-2\files-2.1\f929cfa13b4110fd4951e0f80e281cf1\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\navaneetha krishnan\.gradle\caches\transforms-2\files-2.1\f929cfa13b4110fd4951e0f80e281cf1\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at D:\krishnan\CRM_PDM\CrmPredective\app\src\main\res\layout\list_item.xml:99
-keep class com.zcw.togglebutton.ToggleButton { <init>(...); }

# Referenced at D:\krishnan\CRM_PDM\CrmPredective\app\src\main\res\menu\option_menu.xml:3
-keepclassmembers class * { *** true(android.view.MenuItem); }

